,Name,Representation,Representative_Docs,Better_Names
55,54_nancy_pelosi_she_impeachment,"['nancy', 'pelosi', 'she', 'impeachment', 'her', 'crazy', 'nervous', 'house', 'senate', 'usmca']","['come on crazy nancy do it', 'i can get nancy pelosi as many votes as she wants in order for her to be speaker of the house she deserves this victory she has earned it but there are those in her party who are trying to take it away she will win', 'why is nancy pelosi getting paid when people who are working are not']",Nancy Pelosi and the Impeachment Process
56,55_stock_market_dow_record,"['stock', 'market', 'dow', 'record', 'high', 'since', 'stocks', 'up', 'jobs', 'time']","['stock market up big today a new record enjoy', 'stock market up big', 'big stock market numbers']",Dow Jones Industrial Average Reaches Record High
57,56_letterman_howard_stern_david,"['letterman', 'howard', 'stern', 'david', 'show', 'fallon', 'tonight', 'night', 'on', 'jimmy']","['getting ready to do the david letterman tonight i hope you all will watch i think', 'i m doing the david letterman show tonight should be interesting', 'i am on david letterman tonight']",David Letterman's Late Night Talk Show Appearances
58,57_enjoy_at_monday_tonight,"['enjoy', 'at', 'monday', 'tonight', 'tune', 'on', 'll', 'be', 'pm', 'am']","['will be on at a m enjoy', 'will be on at enjoy', 'i will be on tonight at enjoy']",Enjoy Monday Night Radio Show
59,58_again_america_make_great,"['again', 'america', 'make', 'great', 'bigleaguetruth', 'souls', 'outsider', 'caucusfortrump', 'plague', 'world']","['make america great again', 'make america great again', 'make america great again']",Make America Great Again (MAGA)
60,59_warming_global_climate_freezing,"['warming', 'global', 'climate', 'freezing', 'cold', 'change', 'coldest', 'weather', 'snow', 'ice']","['for those that constantly say that global warming is now climate change they changed the name the name global warming wasn t working', 'they changed the name global warming to climate change because the concept of global warming just wasn t working', 'they changed the name from global warming to climate change after the term global warming just wasn t working it was too cold']",Climate Change and Global Warming Misconceptions
61,60_tweets_twitter_tweet_followers,"['tweets', 'twitter', 'tweet', 'followers', 'following', 'best', 'love', 'your', 'you', 'person']","['welcome to twitter', 'theahmadhassan sir your tweets are the best tweets really inspiring i love them thank you', 'tweets business']",Twitter Engagement and Followers Interaction
62,61_fed_reserve_rates_inflation,"['fed', 'reserve', 'rates', 'inflation', 'federal', 'interest', 'dollar', 'powell', 'tightening', 'quantitative']","['at my meeting with jay powell this morning i protested fact that our fed rate is set too high relative to the interest rates of other competitor countries in fact our rates should be lower than all others we are the u s too strong a dollar hurting manufacturers amp growth', 'the united states because of the federal reserve is paying a much higher interest rate than other competing countries they can t believe how lucky they are that jay powell amp the fed don t have a clue and now on top of it all the oil hit big interest rate drop stimulus', 'our manufacturers we should have lower interest rates than germany japan and all others we are now by far the biggest and strongest country but the fed puts us at a competitive disadvantage china is not our problem the federal reserve is we will win anyway']",Federal Reserve Interest Rate Policy and Economic Impact
63,62_oscars_seth_emmys_meyers,"['oscars', 'seth', 'emmys', 'meyers', 'ellen', 'show', 'emmy', 'awards', 'talent', 'stewart']","['is this boring or is it just me oscars', 'how do you like seth and oscars so far', 'just terrible oscars']",Award Shows and Hosts Critique
64,63_ratings_her_she_megyn,"['ratings', 'her', 'she', 'megyn', 'show', 'kelly', 'megynkelly', 'me', 'tv', 'cher']","['why does devote so much time on her shows to me almost always negative without me her ratings would tank get a life megyn', 'crazy says i don t won t go on her show and she still gets good ratings but almost all of her shows are negative hits on me', 'if crazy didn t cover me so much on her terrible show her ratings would totally tank she is so average in so many ways']",Megyn Kelly's Television Ratings and Coverage
65,64_economy_economic_best_ever,"['economy', 'economic', 'best', 'ever', 'growth', 'numbers', 'history', 'jobs', 'world', 'companies']","['best usa economy in history', 'our economy is doing great', 'the best economy ever']",The Greatest Economic Boom in US History
66,65_romney_mitt_stevens_choked,"['romney', 'mitt', 'stevens', 'choked', 'stuart', 'graham', 'he', 'failed', 'lindsey', 'blew']","['congratulations to mitt romney he was not only good he was absolutely fantastic tonight', 'donald trump to mitt romney you re fired via', 'mitt romney did great in the debate last night']",Mitt Romney's Political Debates and Performance
67,66_hurricane_local_officials_fema,"['hurricane', 'local', 'officials', 'fema', 'heed', 'safe', 'storm', 'closely', 'state', 'carolina']","['my team and i are closely monitoring extremely dangerous hurricane sally we are fully engaged with state amp local leaders to assist the great people of alabama louisiana and mississippi be ready and listen to state and local leaders', 'i am monitoring hurricane dorian and receiving frequent briefings and updates it is important to heed the directions of your state and local officials this is an extremely dangerous storm please prepare and be safe', 'was just briefed on hurricane delta and spoke with of texas and john bel edwards please heed the directions of your state and local officials we are working with them very closely please be prepared be careful and be safe']",Hurricane Preparedness and Response Coordination
68,67_court_supreme_justices_justice,"['court', 'supreme', 'justices', 'justice', 'judges', 'roberts', 'judge', 'federal', 'united', 'states']","['now up to federal judges and two great new supreme court justices we are in major record territory hope everyone is happy', 'big decision will soon be made on our next justice of the supreme court', 'supreme court']",United States Supreme Court Justices
69,68_comey_james_mccabe_fbi,"['comey', 'james', 'mccabe', 'fbi', 'fired', 'director', 'andrew', 'lied', 'investigation', 'ig']","['slippery james comey the worst fbi director in history was not fired because of the phony russia investigation where by the way there was no collusion except by the dems', 'the only thing james comey ever got right was when he said that president trump was not under investigation', 'why didn t a g sessions replace acting fbi director andrew mccabe a comey friend who was in charge of clinton investigation but got']",James Comey and Andrew McCabe's Tenure and Controversies at the FBI
70,69_afghanistan_taliban_terrorism_terrorists,"['afghanistan', 'taliban', 'terrorism', 'terrorists', 'islamic', 'soldiers', 'pakistan', 'killed', 'karzai', 'we']","['when will we stop wasting our money on rebuilding afghanistan we must rebuild our country first', 'five u s soldiers killed in afghanistan by so called friendly fire what are we doing', 'our gov t is so pathetic that some of the billions being wasted in afghanistan are ending up with terrorists']",Afghanistan Conflict and Terrorism
71,70_ebola_africa_flights_west,"['ebola', 'africa', 'flights', 'west', 'infected', 'obama', 'ban', 'cdc', 'travel', 'patient']","['here we go i stated long ago that we should cancel all flights from west africa now we have ebola in u s and it will only get worse', 'via by trump wants ebola travel ban', 'the bigger problem with ebola is all of the people coming into the u s from west africa who may be infected with the disease stop flights']",Ebola Outbreak and Travel Restrictions in West Africa
72,71_jeb_bush_jebbush_mommy,"['jeb', 'bush', 'jebbush', 'mommy', 'brother', 'his', 'he', 'campaign', 'ad', 'iraq']","['donald trump on jeb bush the last thing we need is another bush via by', 'this is no act of love as jeb bush said', 'not good news for jeb bush']",Jeb Bush's Political Career
73,72_approval_rating_party_rasmussen,"['approval', 'rating', 'party', 'rasmussen', 'republican', 'overall', 'gallup', 'higher', 'thank', 'poll']","['approval rating in the republican party thank you', 'approval rating in the republican party thank you', 'rasmussen approval rating republican party approval rating thank you']",Republican Party Approval Ratings by Rasmussen Reports
74,73_weiner_spitzer_anthony_pervert,"['weiner', 'spitzer', 'anthony', 'pervert', 'eliot', 'sexting', 'wiener', 'danger', 'sexter', 'sick']","['pervert alert sexter anthony weiner will be running for mayor of new york city', 'as hard as it is to believe sexting pervert anthony weiner is leading in some polls for mayor of nyc', 'with spitzer amp anthony weiner running for office new york is pervert central pathetic']",Political Scandals Involving Anthony Weiner and Eliot Spitzer
75,74_lawsuit_case_sue_university,"['lawsuit', 'case', 'sue', 'university', 'fees', 'lawyer', 'lauderdale', 'legal', 'maher', 'against']","['wow tremendous victory in the trump university case against lightweight got the news', 'cnn amp lawyer elizabeth beck did a terrible job against me she lost i even got legal fees i loved beating her she was easy', 'should have settled ft lauderdale plaintiffs must pay me close to k in legal fees after trump trial victory']",Trump University Lawsuit Victory
76,75_rubio_marco_lightweight_senator,"['rubio', 'marco', 'lightweight', 'senator', 'amnesty', 'immigration', 'choker', 'weak', 'cruz', 'illegal']","['marco rubio is totally weak on illegal immigration amp in favor of easy amnesty a lightweight choker bad for usa', 'new ad concerning lightweight senator marco rubio', 'little marco rubio the lightweight no show senator from florida is just another washington politician']",Marco Rubio's Political Criticism and Immigration Stance
77,76_series_champion_win_congratulations,"['series', 'champion', 'win', 'congratulations', 'champions', 'cup', 'game', 'boston', 'stanleycup', 'winning']","['today it was my honor to welcome the world series champion boston to the', 'it was my honor to welcome cup series champion and his team to the yesterday', 'congratulations to the cup series champion']",Championship Victory Celebrations
78,77_birthday_happy_th_retweet,"['birthday', 'happy', 'th', 'retweet', 'wishes', 'my', 'friend', 'bday', 'wish', 'today']","['happy st birthday to the thank you', 'happy birthday to my friend', 'happy birthday to our great united states']",Birthday Greetings and Celebrations
79,78_she_endorsement_complete_total,"['she', 'endorsement', 'complete', 'total', 'congresswoman', 'vets', 'strong', 'amendment', 'congress', 'second']","['we need back in congress to fight for the incredible people of georgia she is a tremendous advocate for our military vets border security and the second amendment karen has my complete and total endorsement ga', 'she will be a great senator and has my complete and total endorsement', 'martha is strong on crime and borders the nd amendment and loves our military and vets she has my complete and total endorsement']",Political Endorsements by Influential Figures
80,79_cruz_ted_lyin_liar,"['cruz', 'ted', 'lyin', 'liar', 'lies', 'tricks', 'gay', 'he', 'bible', 'marriage']","['endorsements for lyin ted cruz', 'i agree with marco rubio that ted cruz is a liar', 'crazy supposedly had lyin ted cruz on her show last night ted is desperate and his lying is getting worse ted can t win']",Ted Cruz Controversies and Allegations
81,80_negotiation_art_deal_tip,"['negotiation', 'art', 'deal', 'tip', 'desperate', 'seem', 'negotiations', 'possibly', 'persuasion', 'leverage']","['remember the worst thing you can do in a negotiation is seem desperate to make the deal', 'negotiation tip the worst thing you can possibly do in a deal is seem desperate to make it', 'negotiation tip the worst thing you can possibly do in a deal is seem desperate to make it']",Essential Tips for Successful Negotiation in Art Deals
82,81_nfl_anthem_players_flag,"['nfl', 'anthem', 'players', 'flag', 'football', 'disrespect', 'national', 'kneeling', 'stand', 'games']","['the nfl has decided that it will not force players to stand for the playing of our national anthem total disrespect for our great country', 'two dozen nfl players continue to kneel during the national anthem showing total disrespect to our flag amp country no leadership in nfl', 'very important that nfl players stand tomorrow and always for the playing of our national anthem respect our flag and our country']",NFL National Anthem Protests
83,82_estate_real_buy_buyer,"['estate', 'real', 'buy', 'buyer', 'market', 'property', 'housing', 'residential', 'still', 'properties']","['the residential real estate market continues to provide opportunities for first time home owners buy now if you can', 'the real estate market is slowly improving still a great time to buy you will thank me in years', 'real estate']",Residential Real Estate Buying Guide
84,83_great_excellent_okay_good,"['great', 'excellent', 'okay', 'good', 'that', '', '', '', '', '']","['great', 'great', 'great']",Levels of Quality and Satisfaction
85,84_conference_press_white_house,"['conference', 'press', 'white', 'house', 'eastern', 'news', 'at', 'having', 'today', 'minutes']","['i will be having a white house press conference today at p m thank you', 'i will be having a white house press conference today at p m thank you', 'i will be having a white house press conference today at p m thank you']",White House Press Conference Announcement
86,85_fame_wwehof_wwe_hall,"['fame', 'wwehof', 'wwe', 'hall', 'vince', 'inducted', 'wrestlemania', 'vincemcmahon', 'mcmahon', 'into']","['in today s all new trumpvlog i discuss what a great honor it was to be inducted into the wwe hall of fame', 'via trump to be inducted into wwe hall of fame', 'via donald trump to be inducted into wwe hall of fame']",WWE Hall of Fame Induction
87,86_luck_good_thanks_hi,"['luck', 'good', 'thanks', 'hi', 'and', 'gilberto', 'brian', 'dpal', 'sven', 'andrea']","['good luck', 'good luck', 'good luck']",Greetings and Well-Wishes Among Friends
88,87_father_family_mother_dad,"['father', 'family', 'mother', 'dad', 'son', 'your', 'proud', 'happy', 'mom', 'wonderful']","['tbt for all who have been asking my mother was a great beauty and a wonderful person here we are with my father', 'happy father s day to all i had a wonderful and loving father', 'your family and dad are great your mother must have been amazing']",Family Appreciation and Memories
89,88_putin_russia_obama_vladimir,"['putin', 'russia', 'obama', 'vladimir', 'madness', 'respect', 'lunch', 'russian', 'has', 'president']","['i don t know putin have no deals in russia and the haters are going crazy yet obama can make a deal with iran in terror no problem', 'because of president obama s failed leadership we have put vladimir putin amp russia back on the world stage no reason for this', 'bluestarwindow putin knows that obama is a danger to the world putin will respect president trump true']",U.S.-Russia Relations and Perceptions During Obama's Presidency
90,89_drug_prices_prescription_pharma,"['drug', 'prices', 'prescription', 'pharma', 'opioid', 'price', 'drugs', 'lower', 'favored', 'ads']","['chuck we will get lower drug prices done thanks', 'big announcement today drug companies have to come clean about their prices in tv ads historic transparency for american patients is here if drug companies are ashamed of those prices lower them', 'drug prices will soon be lowered massively big pharma drug companies are advertising against me like crazy because lower prices mean less profit when you watch a fake ad just think lower drug prices']",Pharmaceutical Pricing and Prescription Drug Cost Transparency
91,90_bills_buffalo_buy_team,"['bills', 'buffalo', 'buy', 'team', 'owner', 'billsmafia', 'buying', 'would', 'nflcommish', 'league']","['the city of buffalo is struggling moving the would be catastrophic the bills belong in buffalo', 'rwill buying the bills would be the best thing for not only the team but for the city of buffalo', 'david bossie keep the bills in buffalo can save them would be a great nfl owner']",Potential Purchase of the Buffalo Bills NFL Team
92,91_nice_words_keep_thanks,"['nice', 'words', 'keep', 'thanks', 'thank', 'work', 'job', 'you', 'up', 'kind']","['keep up the great work thank you', 'thank you keep up the great work', 'thank you and keep up the great work']",Appreciative Encouragement
93,92_african_black_unemployment_lowest,"['african', 'black', 'unemployment', 'lowest', 'americans', 'community', 'american', 'history', 'reform', 'hispanic']","['so true wayne and lowest black unemployment in history', 'unemployment for black americans is the lowest ever recorded trump approval ratings with black americans has doubled thank you and it will get even much better', 'so if african american unemployment is now at the lowest number in history median income the highest and you then add all of the other things i have done how do democrats who have done nothing for african americans but talk win the black vote and it will only get better']",Record Low Unemployment Rates Among African American and Hispanic Communities
94,93_rod_yankees_contract_drugs,"['rod', 'yankees', 'contract', 'drugs', 'druggie', 'he', 'him', 'doping', 'his', 'player']","['via donald trump would fire a rod', 'now there is talk of a rod being shipped to if a rod is not a next year the fans will be happy', 'via donald trump is not a rod fan']",Alex Rodriguez's Controversial Career with the New York Yankees
95,94_role_model_inspiration_thanks,"['role', 'model', 'inspiration', 'thanks', 'thank', 'you', 'inspirational', 'inspire', 'my', 'success']","['grtblankenship is definitely the best personality i follow on twitter inspiration and role model all together', 'koos congrats on all your success you are a great role model thanks', 'dialad you are my role model i want to be like you in my own original way inspiration thanks']",Gratitude for Inspirational Role Models
96,95_france_meetings_meeting_summit,"['france', 'meetings', 'meeting', 'summit', 'biarritz', 'leaders', 'with', 'macron', 'argentina', 'nations']","['france and president have done a really great job thus far with a very important g lunch with emmanuel was the best meeting we have yet had likewise evening meeting with world leaders went very well progress being made', 'just wrapped up a great meeting with my friend prime minister of india at the g summit in biarritz france', 'very productive meeting with angela merkel the chancellor of the federal republic of germany at the g summit in biarritz france']","G7 Summit in Biarritz, France"
97,96_york_ny_new_movement,"['york', 'ny', 'new', 'movement', 'state', 'unify', 'city', 'nyc', 'vote', 'government']","['thank you new york i love you makeamericagreatagain trump', 'thank you new york trump', 'thank you new york makeamericagreatagain trump']",New York Support for Trump Movement
98,97_signing_crippled_book_copies,"['signing', 'crippled', 'book', 'copies', 'signed', 'timetogettough', 'yours', 'copy', 'tower', 'streaming']","['i am signing copies of my book crippled america order yours now makes a great holiday gift', 'i am signing copies of my book crippled america order yours now makes a great holiday gift', 'i am signing copies of my book crippled america makes a great holiday gift order yours now']","Donald Trump's ""Crippled America"" Book Signing Event"
99,98_transit_bus_area_funds,"['transit', 'bus', 'area', 'funds', 'funding', 'improvements', 'service', 'infrastructure', 'airport', 'federal']","['i am proud to announce that will receive b in cares act funding to assist in their continued operations and to keep people moving in the ny nj area the largest single federal transit grant to new jersey transit ever together we will prevail', 'i am proud to announce the san francisco bay area will receive over m in federal funds to support continued operations and support workers at intl airport and for transit on amp this money will aid in economic recovery', 'big improvements in rural bus service will be on their way to michigan i am awarding m in federal funding through to improve bus service statewide so important for transit in this great state']",Federal Funding for Transit Infrastructure Improvements
100,99_brady_tom_quarterback_kraft,"['brady', 'tom', 'quarterback', 'kraft', 'belichick', 'comeback', 'patriots', 'nfl', 'coach', 'bob']","['good luck to bob kraft tom brady and coach bill belichick tonight', 'congratulations to tom brady on yet another great victory tom is my friend and a total winner', 'congratulations to tom brady he is a great quarterback and a great champion']",Tom Brady and the New England Patriots
101,100_interview_enjoyed_great_interviews,"['interview', 'enjoyed', 'great', 'interviews', 'discussing', 'mccarver', 'thanks', 'tim', 'herschel', 'fantastic']","['my interview with discussing the new season of all star', 'great interview eric', 'thank you and great interview']",Memorable Interviews with Sports Personalities
102,101_unemployment_rate_jobs_lowest,"['unemployment', 'rate', 'jobs', 'lowest', 'labor', 'numbers', 'participation', 'july', 'force', 'number']","['the new unemployment numbers are terrible more people are out of the labor force to', 'the unemployment rate remains at a year low of the unemployment rate in manufacturing dropped to the lowest ever recorded the unemployment rate among hispanics dropped to the lowest ever recorded secretaryacosta', 'just out unemployment is the lowest number since']",Record Low Unemployment Rates and Job Market Trends
103,102_derek_jeter_mariano_baseball,"['derek', 'jeter', 'mariano', 'baseball', 'rivera', 'yankee', 'player', 'captain', 'pitcher', 'apartment']","['derek jeter wants to rent an apartment derek only in a trump building trump is lucky for you', 'derek jeter s baseball and more in today s trumpvlog', 'congratulations to derek jeter on being named to']",Derek Jeter and Mariano Rivera: New York Yankees Baseball Legends
104,103_mini_mike_bloomberg_steyer,"['mini', 'mike', 'bloomberg', 'steyer', 'debate', 'he', 'tom', 'his', 'him', 'money']","['mini mike you re easy', 'the real winner last night was donald trump mini mike bloomberg i agree', 'a very bad night for mini mike']",Michael Bloomberg's Performance in the Democratic Debates
105,104_georgia_signature_verification_signatures,"['georgia', 'signature', 'verification', 'signatures', 'fulton', 'governor', 'ballots', 'state', 'secretary', 'decree']","['i will easily amp quickly win georgia if governor or the secretary of state permit a simple signature verification has not been done and will show large scale discrepancies why are these two republicans saying no if we win georgia everything else falls in place', 'the republican governor of georgia and the secretary of state must immediately allow a signature verification match on the presidential election if that happens we quickly and easily win the state and importantly pave the way for a big david and kelly win', 'governor and his puppet together with the secretary of state of georgia are very slow on signature verification and won t allow fulton county to be examined what are these rinos hiding we will easily win presidential state race and']",Georgia Election Signature Verification Controversy
106,105_college_records_applications_release,"['college', 'records', 'applications', 'release', 'transcripts', 'obama', 'birth', 'his', 'application', 'returns']","['why did give his tax returns without demanding that obama release his college records amp applications in return', 'mittromney must ask for obama s college records amp applications why is he not doing this', 'my interview discussing how should release his college applications amp records']",Obama's College Records and Application Disclosure Debate
107,106_daca_deal_democrats_want,"['daca', 'deal', 'democrats', 'want', 'dems', 'court', 'republicans', 'recipients', 'they', 'wall']","['congress get ready to do your job daca', 'ruling amp request of yesterday i have wanted to take care of daca recipients better than the do nothing democrats but for two years they refused to negotiate they have abandoned daca based on the decision the dems can t make daca citizens they gained nothing', 'the democrats do not want to help daca would be so easy to make a deal']",DACA Negotiations and Democratic Party's Stance
108,107_art_deal_read_book,"['art', 'deal', 'read', 'book', 'books', 'start', 'reading', 'of', 'since', 'business']","['the art of the deal is a good start', 'the art of the deal is a good start', 'art of the deal']",The Art of the Deal Book
109,108_she_gabriela_her_isler,"['she', 'gabriela', 'her', 'isler', 'beautiful', 'olivia', 'wonderful', 'maria', 'woman', 'missy']","['she was great', 'she was great', 'she was great']",Gabriela Isler Miss Universe
110,109_emails_deleted_hillary_clinton,"['emails', 'deleted', 'hillary', 'clinton', 'mails', 'email', 'crooked', 'acid', 'she', 'huma']","['asking hillary clinton why she deleted and acid washed her emails after getting a subpoena from congress anybody else would be in jail for that yet the dems refuse to even bring it up rigged house committee', 'what has happened here with the anthony wiener laptop the server all of the emails between huma abedin and hillary clinton the deleted clinton emails what is going on joe d amp victoria t', 'hillary clinton deleted emails with her email server technician']",Hillary Clinton Email Controversy
111,110_ford_plant_motors_jobs,"['ford', 'plant', 'motors', 'jobs', 'michigan', 'mexico', 'general', 'plants', 'billion', 'auto']","['big announcement by ford today major investment to be made in three michigan plants car companies coming back to u s jobs jobs jobs', 'general motors must immediately open their stupidly abandoned lordstown plant in ohio or some other plant and start making ventilators now ford get going on ventilators fast', 'ford said last week that it will expand in michigan and u s instead of building a billion dollar plant in mexico thank you ford amp fiat c']",Ford's Investment in U.S. Manufacturing and Job Creation
