,Name,Representation,Representative_Docs,Better_Names
112,111_song_mac_miller_donald,"['song', 'mac', 'miller', 'donald', 'hits', 'macmiller', 'million', 'trump', 'platinum', 'rapper']","['tylerthekicker donald trump by mac miller will forever be a great song many agree', 'wow little mac miller has almost million views on his song donald trump keep pushing mac and come up with another hit just do it', 'tylerthekicker donald trump by mac miller will forever be a great song']",Donald Trump Song by Mac Miller
113,112_ukraine_ukrainian_quid_quo,"['ukraine', 'ukrainian', 'quid', 'quo', 'pressure', 'said', 'pro', 'president', 'call', 'pressured']","['again the president of the ukraine said there was no zero pressure put on him by me end of case', 'any laws or did anything wrong and they have to move away from quid pro quo because there was no quid and there was no quo ukraine got it s money weeks early and there was no investigation', 'ex envoy testified ukraine or the president of ukraine never raised quid pro quo concerns with him source the president of ukraine also stated that he was not pressured by me in any way end of case']",Ukraine Quid Pro Quo Allegations
114,113_mccain_john_vets_veterans,"['mccain', 'john', 'vets', 'veterans', 'va', 'he', 'gave', 'supported', 'pow', 'lost']","['stevemarz but mccain is not a hero mccain abandoned pow mccain lies', 'via donald trump john mccain is a loser', 'statement on john mccain']",John McCain's Military Service and Veterans Affairs Advocacy
115,114_jury_judge_guilty_trial,"['jury', 'judge', 'guilty', 'trial', 'oscar', 'foreperson', 'lawyer', 'jodi', 'pistorious', 'charges']","['judge jackson now has a request for a new trial based on the unambiguous amp self outed bias of the foreperson of the jury whose also a lawyer by the way madam foreperson your a lawyer you have a duty an affirmative obligation to reveal to us when we selected you the', 'judge jackson now has a request for a new trial based on the unambiguous amp self outed bias of the foreperson of the jury whose also a lawyer by the way madam foreperson you re a lawyer you have a duty an affirmative obligation to reveal to us when we selected you the', 'judge jackson now has a request for a new trial based on the unambiguous amp self outed bias of the foreperson of the jury whose also a lawyer by the way madam foreperson you re a lawyer you have a duty an affirmative obligation to reveal to us when we selected you the']",Legal Trial Procedures and Jury Selection Bias
116,115_birthday_happy_sarina_bernice,"['birthday', 'happy', 'sarina', 'bernice', 'glenda', 'rgb', 'levi', 'adele', 'leah', 'shane']","['happy birthday', 'happy birthday', 'happy birthday']",Group Birthday Celebration Greetings
117,116_makeamericagreatagain_makeamericasafeagain_madeinamerica_gopdebate,"['makeamericagreatagain', 'makeamericasafeagain', 'madeinamerica', 'gopdebate', 'buyamericanhireamerican', 'lawandorder', 'imwithyou', 'nyprimary', 'imwithyoutranscript', 'deacon']","['makeamericagreatagain', 'makeamericagreatagain', 'makeamericagreatagain']",Donald Trump's Campaign Slogans and GOP Debates
118,117_post_old_office_dc,"['post', 'old', 'office', 'dc', 'hotel', 'building', 'washington', 'hotels', 'avenue', 'pavilion']","['press conference at the old post office in d c', 'we look forward to making the old post office in dc one of the great hotels of the world', 'at the old post office']","Old Post Office Building in Washington, D.C."
119,118_fbi_fisa_dossier_doj,"['fbi', 'fisa', 'dossier', 'doj', 'court', 'documents', 'campaign', 'department', 'comey', 'funded']","['report there were no fisa hearings held over spy documents it is astonishing that the fisa courts couldn t hold hearings on spy warrants targeting donald trump it isn t about carter page it s about the trump campaign you ve got corruption at the doj amp fbi the leadership', 'so if comey amp the top people in the fbi were dirty cops and cheated on the fisa court wouldn t all of these phony cases have to be overturned or dismissed they went after me with the fake dossier paid for by crooked hillary amp the dnc which they illegally presented to fisa', 'the four page memo released friday reports the disturbing fact about how the fbi and fisa appear to have been used to influence the election and its aftermath the fbi failed to inform the fisa court that the clinton campaign had funded the dossier the fbi became']",FBI FISA Warrant Controversy and Dossier Funding
120,119_egypt_brotherhood_muslim_mubarak,"['egypt', 'brotherhood', 'muslim', 'mubarak', 'ally', 'arab', 'abandoned', 'spring', 'sudan', 'aid']","['why are we still giving billions of dollars we don t have in foreign aid to the muslim brotherhood in egypt', 'our new allies in egypt the muslim brotherhood have close relations with iran we never should have abandoned mubarak', 'great we are sending even more f s to the muslim brotherhood in egypt this is a total disaster']",Egypt's Muslim Brotherhood and the Mubarak Era
121,120_bankrupt_bankruptcy_went_filed,"['bankrupt', 'bankruptcy', 'went', 'filed', 'kravis', 'icahn', 'buffett', 'never', 'laws', 'paulson']","['i never went bankrupt', 'i never went bankrupt', 'i never went bankrupt']",Prominent Investors and Their Avoidance of Bankruptcy
122,121_star_season_th_returns,"['star', 'season', 'th', 'returns', 'all', 'fans', 'upcoming', 'popular', 'demand', 'features']","['the record th season of all star features the return of the beautiful the fans love her', 'back by popular demand the fabulous returns to the record setting th season of all star the fans love him', 'back by popular demand the record th season of all star features the return of our fans will be happy']",All-Star Season Returns
123,122_maga_kag_news_dow,"['maga', 'kag', 'news', 'dow', 'gonna', 'jussiesmollett', 'jointsession', 'tayloredwards', 'tm', 'voteearlyday']","['great news maga', 'maga', 'maga']",MAGA Movement and Political News Update
124,123_interview_trump_mr_gardner,"['interview', 'trump', 'mr', 'gardner', 'donald', 'watching', 'you', 'chris', 'radio', 'great']","['more incredible interview on the show please please run for president', 'texasarmymom ready for your interview on kellyfile enjoyed and watched every interview of yours for presidential', 'manakoa donaldtrump you are fearless this interview shows you are the leader we need is a tough interview respect to both']",Donald Trump Interview with Chris Gardner
125,124_makeamericagreatagain_thank_support_you,"['makeamericagreatagain', 'thank', 'support', 'you', 'america', 'trump', 'your', 'zulu', 'comatosejeb', 'allgoodeggs']","['thank you america makeamericagreatagain trump', 'thank you trump makeamericagreatagain', 'thank you makeamericagreatagain trump']",Trump's Make America Great Again Slogan Appreciation
126,125_schneiderman_eric_lightweight_ag,"['schneiderman', 'eric', 'lightweight', 'ag', 'contributions', 'suit', 'attorney', 'foundation', 'shakedown', 'case']","['lightweight a g eric schneiderman is perhaps the most incompetent and least respected a g in the u s he is a total joke', 'must read editorial today about lightweight new york state attorney general eric schneiderman is he a crook', 'why is lightweight a g eric schneiderman allowed to ask for campaign contributions from my people during settlement negotiations']",Eric Schneiderman Controversies as New York Attorney General
127,126_agree_disagree_agreed_cool,"['agree', 'disagree', 'agreed', 'cool', 'retrospect', 'thebutteryone', 'dustindemoss', 'lrt', 'wholeheartedly', 'realliamager']","['i agree', 'i agree', 'i agree']",Consensus and Approval Expressions
128,127_omarosa_kenya_celebapprentice_she,"['omarosa', 'kenya', 'celebapprentice', 'she', 'moore', 'bret', 'fired', 'kdanielsk', 'boardroom', 'kinda']","['re omarosa nasty tough or smart or all', 'thank you for the kind words omarosa', 'antoknee omarosa of this season kenya']",Omarosa's Appearance on Celebrity Apprentice
129,128_haters_losers_hate_follow,"['haters', 'losers', 'hate', 'follow', 'him', 'why', 'don', 'you', 'ignore', 'love']","['jamesmattiske the haters are just jelous because they are not successful like you the haters are losers with no guts', 'utkarsh chheda damn a lot of haters follow u haters and losers', 'christuhglo i love how you handle the haters you mean the haters and losers']",Dealing with Haters and Negative Followers Online
130,129_prime_minister_welcome_poland,"['prime', 'minister', 'welcome', 'poland', 'honor', 'boris', 'italy', 'kingdom', 'duda', 'italian']","['thank you mr prime minister a great honor', 'welcome to the prime minister', 'it s my great honor to welcome prime minister back to the']",Prime Minister's Diplomatic Visit to Poland
131,130_joan_rivers_apprentice_she,"['joan', 'rivers', 'apprentice', 'she', 'funeral', 'woman', 'luv', 'celebrity', 'her', 'janie']","['via joan rivers last work for will run on two shows next season says donald trump', 'joan rivers on the apprentice tonight at i will be live tweeting joan was great', 'joan rivers get well soon joan keep fighting']",Joan Rivers' Appearance on The Apprentice
132,131_puerto_rico_hurricanes_juan,"['puerto', 'rico', 'hurricanes', 'juan', 'hurricane', 'san', 'dollars', 'island', 'relief', 'governor']","['my administration governor and many others are working together to help the people of puerto rico in every way', 'and by the way i m the best thing that s ever happened to puerto rico', 'wow yet another big storm heading to puerto rico will it ever end congress approved billion dollars for puerto rico last year an all time record of its kind for anywhere']",Hurricane Relief Efforts in Puerto Rico
133,132_maga_thank_you_maine,"['maga', 'thank', 'you', 'maine', 'rena', 'toya', 'trumpwon', 'boaters', 'working', 'chaffetz']","['thank you maga', 'thank you maga', 'thank you maga']",MAGA Appreciation in Maine
134,133_tea_party_convention_sc,"['tea', 'party', 'convention', 'sc', 'myrtle', 'via', 'beach', 'donald', 'address', 'irs']","['donald trump to headline sc tea party convention via', 'tea', 'trump at tea party via']",South Carolina Tea Party Convention Featuring Donald Trump
135,134_elizabeth_warren_pocahontas_goofy,"['elizabeth', 'warren', 'pocahontas', 'goofy', 'native', 'referred', 'her', 'she', 'sometimes', 'bernie']","['i find it offensive that goofy elizabeth warren sometimes referred to as pocahontas pretended to be native american to get in harvard', 'goofy elizabeth warren sometimes referred to as pocahontas because she faked the fact she is native american is a lowlife', 'goofy elizabeth warren sometimes referred to as pocahontas pretended to be a native american in order to advance her career very racist']",Controversies Surrounding Elizabeth Warren's Native American Ancestry Claims
136,135_magazine_newsweek_rolling_cover,"['magazine', 'newsweek', 'rolling', 'cover', 'dead', 'stone', 'boring', 'dying', 'nymag', 'sad']","['the time magazine list of the most influential people is a joke and stunt of a magazine that will like newsweek soon be dead bad list', 'really bad article about me in the dying or dead esquire magazine totally false lots of hatred when will this boring magazine close', 'dying magazine']",Decline of Print Magazines
137,136_twitter_trending_section_conservative,"['twitter', 'trending', 'section', 'conservative', 'voices', 'facebook', 'banned', 'conservatives', 'social', 'tech']","['twitter makes sure that trending on twitter is anything bad fake or not about president donald trump so obvious what they are doing being studied now', 'why isn t biden corruption trending number one on twitter biggest world story and nowhere to be found there is no trend only negative stories that twitter wants to put up disgraceful section', 'it s never a real twitter trending it s twitter executive s choice only negative on republican voices especially mine']",Bias in Twitter's Trending Topics Against Conservatives
138,137_charity_obama_offer_fundraisers,"['charity', 'obama', 'offer', 'fundraisers', 'barack', 'charitable', 'donations', 'fundraising', 'his', 'dime']","['rt if you think pres obama should release his records to get m for charity for red cross or another great charity', 'i m not hearing much from obama or his administration about my m offer to charity or to which charity the money will go', 'i m not hearing much from obama or his administration about my m offer to charity or to which charity the money will go']",Obama's Charitable Fundraising Offers
139,138_louisiana_edwards_bel_governor,"['louisiana', 'edwards', 'bel', 'governor', 'john', 'runoff', 'insurance', 'republican', 'eddie', 'taxes']","['big rally in louisiana on friday night must force a runoff with a liberal democrat governor john bel edwards who has let your taxes and car insurance get too high and will never protect your nd amendment vote for one of our two great republicans on saturday force a runoff', 'rt just landed in louisiana vote against john bel edwards he has the worst jobs record in the united states louisiana', 'the governor of louisiana john bel edwards has done a poor job now he is in a runoff with a great republican thank you louisiana down to after i explained what a bad job the governor was doing']",John Bel Edwards' Louisiana Governorship and Runoff Election
140,139_nato_pay_germany_europe,"['nato', 'pay', 'germany', 'europe', 'countries', 'share', 'fair', 'european', 'billions', 'commitment']","['what good is nato if germany is paying russia billions of dollars for gas and energy why are there only out of countries that have met their commitment the u s is paying for europe s protection then loses billions on trade must pay of gdp immediately not by', 'what good is nato if germany is paying russia billions of dollars for gas and energy why are their only out of countries that have met their commitment the u s is paying for europe s protection then loses billions on trade must pay of gdp immediately not by', 'thank you nato']",NATO Financial Contributions and Germany's Energy Payments to Russia
141,140_hispanic_hispanics_latinos_community,"['hispanic', 'hispanics', 'latinos', 'community', 'americans', 'latino', 'african', 'trump', 'american', 'univision']","['great call with thousands of our hispanic community business and faith leaders today during this national trial we have been uplifted by the grit determination prayers and patriotism of hispanic americans', 'i m a former chief of police in a border town i m hispanic i m proud to be hispanic and i m behind trump', 'for years sleepy joe biden betrayed hispanic americans now he wants to close your small businesses eliminate school choice and attack our hispanic law enforcement heroes i will always stand with the incredible hispanic american community']",Hispanic American Community and Political Engagement
142,141_self_lobbyists_funding_campaign,"['self', 'lobbyists', 'funding', 'campaign', 'interests', 'am', 'donors', 'special', 'controlled', 'lobbyist']","['i am self funding my campaign so i do not owe anything to lobbyists amp special interests', 'remember i am self funding my campaign the only one in either party i m not controlled by lobbyists or special interests only the u s a', 'by self funding my campaign i am not controlled by my donors special interests or lobbyists i am only working for the people of the u s']",Self-Funded Political Campaigns and Lobbyist Influence
143,142_penalty_boston_killer_death,"['penalty', 'boston', 'killer', 'death', 'trial', 'trials', 'fast', 'colorado', 'peterson', 'punishment']","['didn t the boston killer even run over his own brother with a car in order to get away we are not dealing with an innocent baby here death', 'if they die fast trial death penalty for the killer only way to stop this', 'get all the info then quick trial then death penalty for the boston killer of innocent children and people do not be kind']",Boston Marathon Bomber Death Penalty Trial
144,143_welfare_food_stamps_stamp,"['welfare', 'food', 'stamps', 'stamp', 'median', 'poverty', 'timetogettough', 'household', 'income', 'individuals']","['under out of every americans is on food stamps', 'no surprise welfare spending is up over under obama he is the food stamp amp welfare king', 'obama our welfare amp food stamp president is praising himself for expanding welfare he doesn t believe in work']",Food Stamp Program and Welfare Policy in the Obama Era
145,144_ads_ad_commercials_commercial,"['ads', 'ad', 'commercials', 'commercial', 'false', 'advertising', 'misleading', 'spending', 'ineffective', 'negative']","['weak amp ineffective is doing ads where he shows his statement in the debate but not my response false advertising', 'another false ad by the do nothing democrats almost all of their ads are false or misleading and the fake news loves it', 'weak amp ineffective is doing ads where he shows his statement in the debate but not my response false advertising']",Misleading and Ineffective Advertising Practices
146,145_thanks_do_will_ellie,"['thanks', 'do', 'will', 'ellie', 'elginet', 'try', 'posted', 'won', 'no', 'll']","['thanks i do and will', 'thanks will do', 'will do thanks']",Expressions of Gratitude and Commitment
147,146_yes_chained_no_totally,"['yes', 'chained', 'no', 'totally', 'pretty', 'seems', 'sir', 'absolutely', 'way', 'really']","['yes', 'yes', 'yes']",Affirmation and Certainty Expressions
148,147_kasich_ohio_john_ads,"['kasich', 'ohio', 'john', 'ads', 'gov', 'nafta', 'negative', 'tpp', 'him', 'he']","['carlyfiorina carly not just you i also told gov kasich to let jeb talk give him a chance because kasich was constantly cutting in', 'john kasich despite being governor of ohio is losing to me in the ohio polls pathetic', 'absentee governor kasich voted for nafta and nafta devastated ohio a disaster from which it never recovered kasich is good for mexico']",John Kasich's Political Career and Controversies in Ohio
149,148_pence_mike_kaine_hamilton,"['pence', 'mike', 'kaine', 'hamilton', 'vpdebate', 'vp', 'theater', 'knights', 'governor', 'certify']","['mike pence won big we should all be proud of mike', 'mike pence was fantastic tonight will be a great v p', 'mike pence won big']",Mike Pence's Vice Presidential Debate Performance
150,149_rove_karl_loser_spent,"['rove', 'karl', 'loser', 'spent', 'total', 'why', 'race', 'predictions', 'karlrove', 'didn']","['karl rove s ads are the worst in political history', 'why does bill o reilly keep putting karl rove on his show a total waste of time rove spent and didn t win a race pathetic', 'donald trump karl rove is a total loser so why are people still giving him money via']",Karl Rove's Political Campaign Failures
151,150_vote_register_mail_ballot,"['vote', 'register', 'mail', 'ballot', 'early', 'registration', 'voting', 'absentee', 'counted', 'voter']","['new mexico today is the last day you can register to vote online or via mail make sure your vote counts', 'early voting and vote by mail start today in arizona cast your vote early in person or request your vote by mail ballot right now we want all eligible voters to vote and have it counted request your vote by mail ballot by clicking below vote', 'register to vote before monday register now on then request your absentee ballot before do it today and return your ballot the same day you get it if you aren t planning to vote by mail vote early in person or vote on election day']",Mail-In and Absentee Voting Registration
152,151_sexual_military_rape_airlines,"['sexual', 'military', 'rape', 'airlines', 'abuse', 'lga', 'airports', 'assault', 'plane', 'forces']","['sexual assault and rape in the armed forces is a massive problem that nobody wants to talk about or do anything about the big dark secret', 'general says that the armed forces will be severely weakened if the large scale rape and sexual abuse problem is not brought under control', 'head of air force s anti sexual assault unit arrested for sexual assault it just seems that our country is not what it used to be']",Sexual Assault in the Military and Aviation Industries
153,152_danny_dannyzuker_zuker_bet,"['danny', 'dannyzuker', 'zuker', 'bet', 'modern', 'loser', 'camera', 'family', 're', 'gutless']","['tigergal not very presidential dannyzuker danny you re a total loser perhaps but true', 'dannyzuker i have to be honest i think i m starting not to like the guy actually danny you would like me very much', 'dannyzuker danny you re a total loser']",Danny Zuker Twitter Feud with Donald Trump
154,153_benghazi_obama_libya_attack,"['benghazi', 'obama', 'libya', 'attack', 'americans', 'killed', 'consulate', 'died', 'scandal', 'terrorist']","['benghazi was a massive cover up', 'don t forget benghazi', 'the anti benghazi']",Benghazi Attack and Obama Administration Response
155,154_meeting_today_presbyterian_great,"['meeting', 'today', 'presbyterian', 'great', 'with', 'ceo', 'pastors', 'oval', 'morning', 'leaders']","['great meeting with at the today maga', 'great meeting you', 'great meeting today at the']",Today's Great Meeting with Presbyterian Leaders and CEO
156,155_spying_surveillance_spy_campaign,"['spying', 'surveillance', 'spy', 'campaign', 'intelligence', 'watergate', 'unmasking', 'informant', 'spygate', 'spied']","['new bombshell in the obama spying scandal did other agencies spy on trump campaign even clapper worlds dumbest former intelligence head who has the problem of lying a lot used the word spy when describing the illegal activities', 'trump should be happy that the fbi was spying on his campaign no james clapper i am not happy spying on a campaign would be illegal and a scandal to boot', 'clapper has now admitted that there was spying in my campaign large dollars were paid to the spy far beyond normal starting to look like one of the biggest political scandals in u s history spygate a terrible thing']",Political Surveillance Controversies
157,156_polls_poll_fake_suppression,"['polls', 'poll', 'fake', 'suppression', 'pollster', 'fox', 'polling', 'abc', 'election', 'phony']","['internal real polls show i am beating all of the dem candidates the fake news polls here we go again just like show losing or tied their polls will be proven corrupt on november rd just like the fake news is corrupt', 'other good polls also in fifties despite only fake news and then phony polls by a p cnn nbc and as always fox who were way off on election', 'here we go with the fake polls just like what happened with the election against crooked hillary clinton abc nbc cnn they all got it wrong on purpose suppression polls so early they will never learn']",Election Polling Discrepancies and Allegations of Suppression
158,157_venezuela_cuba_maduro_venezuelan,"['venezuela', 'cuba', 'maduro', 'venezuelan', 'cuban', 'democracy', 'hugo', 'chavez', 'regime', 'freedom']","['the citizens of venezuela have suffered for too long at the hands of the illegitimate maduro regime today i have officially recognized the president of the venezuelan national assembly juan guaido as the interim president of venezuela', 'i am continuing to monitor the situation in venezuela very closely the united states stands with the people of venezuela and their freedom', 'i am monitoring the situation in venezuela very closely the united states stands with the people of venezuela and their freedom']",Venezuelan Political Crisis and Relations with Cuba
159,158_friends_fox_minutes_enjoy,"['friends', 'fox', 'minutes', 'enjoy', 'morning', 'amp', 'doing', 'tomorrow', 'at', 'be']","['doing fox amp friends at a m', 'will be on fox amp friends at enjoy', 'fox amp friends at']",Appearances on Fox & Friends TV Program
160,159_strzok_ohr_bruce_peter,"['strzok', 'ohr', 'bruce', 'peter', 'fbi', 'page', 'lisa', 'agent', 'lover', 'text']","['where are the important text messages between fbi lovers lisa page and peter strzok blaming samsung', 'why was the fbi s sick loser peter strzok working on the totally discredited mueller team of angry amp conflicted democrats when strzok was giving crooked hillary a free pass yet telling his lover lawyer lisa page that we ll stop trump from becoming president witch hunt', 'the fbi received documents from bruce ohr of the justice department amp whose wife nelly worked for fusion gps disgraced and fired fbi agent peter strzok this is too crazy to be believed the rigged witch hunt has zero credibility']","Peter Strzok, Lisa Page, and Bruce Ohr FBI Controversy"
161,160_screen_apple_iphone_larger,"['screen', 'apple', 'iphone', 'larger', 'steve', 'samsung', 'jobs', 'yardstick', 'quality', 'excellence']","['i predicted apple s stock fall based on their dumb refusal to give the option of a larger iphone screen like samsung i sold my apple stock', 'i cannot believe that apple didn t come out with a larger screen iphone samsung is stealing their business steve jobs is spinning in grave', 'i can t believe apple isn t moving faster to create a larger iphone screen bring back steve jobs']",Apple iPhone's Transition to Larger Screens
162,161_fox_foxnews_biased_their,"['fox', 'foxnews', 'biased', 'their', 'outlet', 'even', 'debates', 'anti', 'anchor', 'radical']","['even the radical left do nothing democrats laughed at the fox suggestion no respect for the people running but fox keeps on plugging to try and become politically correct they put rino paul ryan on their board they hire debate questions to crooked hillary', 'foxnews is at it again so different from what they used to be during the primaries amp before proud warriors now new fox polls which have always been terrible to me they had me losing big to crooked hillary have me down to sleepy joe even considering', 'foxnews is out with another of their phony polls done by the same group of haters that got it even more wrong in watch what happens in november fox is terrible']",Allegations of Bias at Fox News
163,162_snowden_traitor_russia_spy,"['snowden', 'traitor', 'russia', 'spy', 'edward', 'damage', 'asylum', 'face', 'justice', 'he']","['call it any way you like but snowden is a traitor when our country was great do you know what we did to traitors', 'traitor snowden has requested asylum in russia why would russia grant it snowden already gave them all the intel he stole', 'trump terrible traitor snowden embarrassing us via by']",Edward Snowden's Asylum in Russia and Espionage Controversy
164,163_trumptuesday_tomorrow_tune_trumproast,"['trumptuesday', 'tomorrow', 'tune', 'trumproast', 'pm', 'tonight', 'am', 'on', 'airs', 'morning']","['tomorrow is trumptuesday on am', 'tune in for trumptuesday on tomorrow morning', 'tomorrow is trumptuesday on am tune in']",Trump Tuesday Broadcast Schedule
165,164_bernie_sanders_dnc_nomination,"['bernie', 'sanders', 'dnc', 'nomination', 'rigged', 'supporters', 'kaine', 'crazy', 'him', 'system']","['bernie sanders is being treated very badly by the dems the system is rigged against him he should run as an independent run bernie run', 'the dnc on bernie sanders looks like they re going to do it to him again doesn t it', 'bernie sanders is out thank you to elizabeth warren if not for her bernie would have won almost every state on super tuesday this ended just like the democrats amp the dnc wanted same as the crooked hillary fiasco the bernie people should come to the republican party trade']",Bernie Sanders and DNC Nomination Controversy
